timestamp,elapsed_s,peer_ip,peer_port,role,cwnd,ssthresh,rtt,rttvar,retrans,bytes_sent,bytes_acked,send_rate,unacked,snd_wnd
53501.795,2.305,10.0.0.2,47854,honest,10,42230,100.449,50.224,,14480,,1153222bps,10,
53501.895,2.405,10.0.0.2,47854,honest,20,42230,104.991,7.608,,43440,14480,2206665bps,20,
53501.995,2.506,10.0.0.2,47854,honest,40,42230,107.379,4.251,,101360,43440,4315183bps,40,
53502.095,2.606,10.0.0.2,47854,honest,64,42230,110.954,3.81,,170864,78192,6681832bps,64,
53502.196,2.706,10.0.0.2,47854,honest,103,42230,111.673,3.18,,283808,134664,10684337bps,103,
53502.296,2.806,10.0.0.2,47854,honest,125,122,111.432,2.066,,430056,249056,12994472bps,125,
53502.396,2.906,10.0.0.2,47854,honest,129,122,151.019,0.976,,557480,370688,9895020bps,129,
53502.496,3.006,10.0.0.2,47854,honest,133,122,152.786,0.71,,680560,487976,10083856bps,133,
53502.596,3.106,10.0.0.2,47854,honest,137,122,158.234,0.676,,807984,611056,10029501bps,136,
53502.696,3.207,10.0.0.2,47854,honest,135,98,161.462,0.671,1,925272,703728,9685499bps,152,
53502.796,3.307,10.0.0.2,47854,honest,106,98,161.539,0.642,5,1009256,703728,7601285bps,206,
53502.897,3.407,10.0.0.2,47854,honest,98,98,141.3,3.06,7,1119304,809432,8034197bps,207,
53502.997,3.507,10.0.0.2,47854,honest,99,98,117.77,0.243,7,1242384,1088896,9737760bps,99,
53503.097,3.607,10.0.0.2,47854,honest,102,98,119.19,1.043,7,1366912,1209080,9913315bps,102,
53503.197,3.707,10.0.0.2,47854,honest,104,98,122.318,0.069,7,1489992,1329264,9849213bps,104,
53503.297,3.807,10.0.0.2,47854,honest,107,98,125.669,0.472,7,1613072,1448000,9863117bps,107,
53503.397,3.908,10.0.0.2,47854,honest,109,98,129.221,0.656,7,1736152,1568184,9771291bps,109,
53503.497,4.008,10.0.0.2,47854,honest,111,98,131.262,0.54,7,1856336,1685472,9795859bps,111,
53503.598,4.108,10.0.0.2,47854,honest,113,98,133.576,0.764,7,1980864,1807104,9799605bps,113,
53503.698,4.208,10.0.0.2,47854,honest,115,98,135.32,0.498,7,2101048,1924392,9844517bps,115,
53503.798,4.308,10.0.0.2,47854,honest,117,98,137.942,0.182,7,2225576,2046024,9825347bps,117,
53503.898,4.408,10.0.0.2,47854,honest,118,98,140.198,0.453,7,2344312,2164760,9749868bps,117,
53503.998,4.508,10.0.0.2,47854,honest,120,98,142.293,0.684,7,2465944,2283496,9769138bps,119,
53504.098,4.608,10.0.0.2,47854,honest,122,98,144.037,0.156,7,2590472,2405128,9811701bps,121,
53504.198,4.709,10.0.0.2,47854,honest,123,98,146.347,0.422,7,2712104,2523864,9735984bps,123,
53504.298,4.809,10.0.0.2,47854,honest,125,98,147.208,0.653,7,2835184,2644048,9836422bps,125,
53504.399,4.909,10.0.0.2,47854,honest,126,98,148.99,0.054,7,2956816,2764232,9796523bps,126,
53504.499,5.009,10.0.0.2,47854,honest,127,98,151.377,0.101,7,3077000,2882968,9718570bps,127,
53504.599,5.109,10.0.0.2,47854,honest,129,98,152.705,1.168,7,3200080,3003152,9785770bps,129,
53504.699,5.209,10.0.0.2,47854,honest,130,98,153.831,0.017,7,3318816,3121888,9789444bps,129,
53504.799,5.309,10.0.0.2,47854,honest,131,98,156.273,0.374,7,3441896,3242072,9710596bps,131,
53504.899,5.409,10.0.0.2,47854,honest,132,98,156.634,0.603,7,3563528,3363704,9762172bps,131,
53504.999,5.510,10.0.0.2,47854,honest,133,98,158.708,0.024,7,3682264,3480992,9707589bps,132,
53505.099,5.610,10.0.0.2,47854,honest,133,98,159.196,0.662,7,3803896,3601176,9677831bps,133,
53505.200,5.710,10.0.0.2,47854,honest,134,98,160.93,0.356,7,3926976,3722808,9645535bps,134,
53505.300,5.810,10.0.0.2,47854,honest,130,94,161.465,0.656,8,4041368,3816928,9326603bps,147,
53505.400,5.910,10.0.0.2,47854,honest,105,94,161.627,0.612,8,4123904,3816928,7525475bps,204,
53505.500,6.010,10.0.0.2,47854,honest,94,94,141.578,3.063,9,4228160,4012408,7691138bps,140,
53505.600,6.110,10.0.0.2,47854,honest,95,94,114.194,0.46,9,4349792,4199200,9636934bps,95,
53505.700,6.211,10.0.0.2,47854,honest,96,94,112.879,0.222,9,4471424,4319384,9851824bps,96,
53505.800,6.311,10.0.0.2,47854,honest,98,94,116.176,0.3,9,4595952,4441016,9771657bps,98,
53505.901,6.411,10.0.0.2,47854,honest,100,94,117.787,1.158,9,4714688,4558304,9834702bps,99,
53506.001,6.511,10.0.0.2,47854,honest,101,94,119.36,0.715,9,4836320,4677040,9802145bps,101,
53506.101,6.611,10.0.0.2,47854,honest,102,94,121.487,0.72,9,4959400,4798672,9725880bps,102,
53506.201,6.711,10.0.0.2,47854,honest,103,94,122.773,1.104,9,5081032,4918856,9718358bps,103,
53506.301,6.811,10.0.0.2,47854,honest,104,94,124.712,0.124,9,5202664,5039040,9660145bps,104,
53506.401,6.911,10.0.0.2,47854,honest,105,94,125.777,0.335,9,5319952,5156328,9670448bps,104,
53506.501,7.012,10.0.0.2,47854,honest,106,94,126.214,0.395,9,5444480,5277960,9728746bps,106,
53506.601,7.112,10.0.0.2,47854,honest,107,94,127.19,0.047,9,5563216,5396696,9745169bps,106,
53506.702,7.212,10.0.0.2,47854,honest,108,94,128.331,0.117,9,5687744,5518328,9748790bps,108,
53506.802,7.312,10.0.0.2,47854,honest,108,94,129.678,0.307,9,5805032,5635616,9647527bps,108,
53506.902,7.412,10.0.0.2,47854,honest,109,94,130.489,0.46,9,5928112,5757248,9676341bps,109,
53507.002,7.512,10.0.0.2,47854,honest,110,94,131.991,0.279,9,6049744,5877432,9653992bps,110,
53507.102,7.612,10.0.0.2,47854,honest,111,94,132.073,0.121,9,6168480,5994720,9735707bps,111,
53507.202,7.712,10.0.0.2,47854,honest,111,94,133.406,0.389,9,6290112,6116352,9638427bps,111,
53507.302,7.813,10.0.0.2,47854,honest,112,94,134.436,0.047,9,6410296,6235088,9650748bps,112,
53507.402,7.913,10.0.0.2,47854,honest,112,94,135.581,0.107,9,6529032,6355272,9569246bps,111,
53507.503,8.013,10.0.0.2,47854,honest,113,94,135.768,0.23,9,6650664,6474008,9641388bps,113,
53507.603,8.113,10.0.0.2,47854,honest,113,94,136.728,0.401,9,6769400,6594192,9573694bps,112,
53507.703,8.213,10.0.0.2,47854,honest,113,94,136.867,0.02,9,6891032,6714376,9563971bps,113,
53507.803,8.313,10.0.0.2,47854,honest,114,94,136.929,0.17,9,7012664,6834560,9644239bps,114,
